insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('1','官方动态','官方动态','','0','0','1662','mymoderators','101.131.141.231','0',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('2','站务管理','站务管理','','0','0','1371','mymoderators','101.131.141.231','1',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('3','站务交流','站务交流','','1','0','1070','mymoderators','101.131.141.231','1',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('4','版主投诉','版主投诉','','2','0','1275','mymoderators','101.131.141.231','1',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('5','注册登记','注册登记','','3','0','946','mymoderators','101.131.141.231','1',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('6','游戏天地','游戏天地','','1','0','1095','mymoderators','101.131.141.231','0',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('7','魔兽争霸','魔兽争霸','','0','0','803','mymoderators','101.131.141.231','6',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('8','剑灵指数','剑灵指数','','1','0','1557','mymoderators','101.131.141.231','6',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('9','魔兽世界','魔兽世界','','2','0','1384','mymoderators','101.131.141.231','6',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('10','梦幻西游','梦幻西游','','3','0','1561','mymoderators','101.131.141.231','6',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('11','购物天堂','购物天堂','','2','0','1660','mymoderators','101.131.141.231','0',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('12','淘宝','淘宝','','0','0','1740','mymoderators','101.131.141.231','11',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('13','京东','京东','','1','0','1397','mymoderators','101.131.141.231','11',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('14','唯品会','唯品会','','2','0','1324','mymoderators','101.131.141.231','11',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('15','天猫','天猫','','3','0','684','mymoderators','101.131.141.231','11',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('16','拼多多','拼多多','','4','0','1066','mymoderators','101.131.141.231','11',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('17','亚马逊','亚马逊','','5','0','1841','mymoderators','101.131.141.231','11',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('18','文学历史','文学历史','','3','0','737','mymoderators','101.131.141.231','0',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('19','欧美文学','欧美文学','','0','0','952','mymoderators','101.131.141.231','18',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('20','中国文学','中国文学','','1','0','1305','mymoderators','101.131.141.231','18',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('21','日本文学','日本文学','','2','0','808','mymoderators','101.131.141.231','18',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('22','世界简史','世界简史','','3','0','1210','mymoderators','101.131.141.231','18',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('23','中国通史','中国通史','','4','0','1348','mymoderators','101.131.141.231','18',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('24','美食天下','美食天下','','4','0','688','mymoderators','101.131.141.231','0',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('25','川菜','川菜','','0','0','852','mymoderators','101.131.141.231','24',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('26','鲁菜','鲁菜','','1','0','824','mymoderators','101.131.141.231','24',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('27','粤菜','粤菜','','2','0','1776','mymoderators','101.131.141.231','24',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('28','湘菜','湘菜','','3','0','1732','mymoderators','101.131.141.231','24',current_time(),current_time());
insert into categories (id, name , description , icon, sort,property,thread_count,moderators, ip, parentid, created_at, updated_at) values ('29','东北菜','东北菜','','4','0','1247','mymoderators','101.131.141.231','24',current_time(),current_time());
